里程(公里),路線,總里程,里程,地標名稱,分段第一行,分段第二行,左下角備註,右下角備註
0,松羅湖山徑,54,0,登山口,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.675650 N 121.573275 E,TWD97 X 308018 Y 2729974
0.1,松羅湖山徑,54,1,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.676240 N 121.572675 E,TWD97 X 307957 Y 2730039
0.2,松羅湖山徑,54,2,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.676361 N 121.571746 E,TWD97 X 307863 Y 2730052
0.3,松羅湖山徑,54,3,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.676824 N 121.570948 E,TWD97 X 307782 Y 2730103
0.4,松羅湖山徑,54,4,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.677314 N 121.570377 E,TWD97 X 307724 Y 2730157
0.5,松羅湖山徑,54,5,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.677506 N 121.569607 E,TWD97 X 307646 Y 2730178
0.6,松羅湖山徑,54,6,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.677978 N 121.568888 E,TWD97 X 307573 Y 2730230
0.7,松羅湖山徑,54,7,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.678414 N 121.568357 E,TWD97 X 307519 Y 2730278
0.8,松羅湖山徑,54,8,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.678742 N 121.567489 E,TWD97 X 307431 Y 2730314
0.9,松羅湖山徑,54,9,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.678953 N 121.566600 E,TWD97 X 307341 Y 2730337
1,松羅湖山徑,54,10,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.678912 N 121.565602 E,TWD97 X 307240 Y 2730332
1.1,松羅湖山徑,54,11,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.679077 N 121.564793 E,TWD97 X 307158 Y 2730350
1.2,松羅湖山徑,54,12,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.679307 N 121.563805 E,TWD97 X 307058 Y 2730375
1.3,松羅湖山徑,54,13,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.679689 N 121.563017 E,TWD97 X 306978 Y 2730417
1.4,松羅湖山徑,54,14,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.680098 N 121.562297 E,TWD97 X 306905 Y 2730462
1.5,松羅湖山徑,54,15,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.680661 N 121.561645 E,TWD97 X 306839 Y 2730524
1.6,松羅湖山徑,54,16,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.680763 N 121.560739 E,TWD97 X 306747 Y 2730535
1.7,松羅湖山徑,54,17,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.680884 N 121.559801 E,TWD97 X 306652 Y 2730548
1.8,松羅湖山徑,54,18,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.681616 N 121.559508 E,TWD97 X 306622 Y 2730629
1.9,松羅湖山徑,54,19,,登山口(00)→水龍頭(24)→,毒龍潭(33)→拳頭姆岔路(50)→松羅湖(54),WGS84 24.682124 N 121.558877 E,TWD97 X 306558 Y 2730685
