里程(公里),路線,總里程,里程,地標名稱,分段第一行,分段第二行,左下角備註,右下角備註
0,Y.S,55,0,圓峰山屋,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.1,Y.S,55,1,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.2,Y.S,55,2,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.3,Y.S,55,3,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.4,Y.S,55,4,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.5,Y.S,55,5,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.6,Y.S,55,6,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.7,Y.S,55,7,,圓峰山屋(00)➡三叉路口(08)⇨,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.8,Y.S,55,8,三叉路口,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
0.9,Y.S,55,9,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1,Y.S,55,10,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.1,Y.S,55,11,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.2,Y.S,55,12,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.3,Y.S,55,13,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.4,Y.S,55,14,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.5,Y.S,55,15,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.6,Y.S,55,16,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.7,Y.S,55,17,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.8,Y.S,55,18,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
1.9,Y.S,55,19,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
2,Y.S,55,20,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
2.1,Y.S,55,21,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
2.2,Y.S,55,22,,圓峰山屋(00)⇨三叉路口(08)➡,小南山登山口(35)⇨南玉山(55),玉山國家公園、中華民國山岳協會合製,請珍惜國家公共資源
